epoch,lr,t_l,v_3d,walking3d80,walking3d160,walking3d320,walking3d400,eating3d80,eating3d160,eating3d320,eating3d400,smoking3d80,smoking3d160,smoking3d320,smoking3d400,discussion3d80,discussion3d160,discussion3d320,discussion3d400,directions3d80,directions3d160,directions3d320,directions3d400,greeting3d80,greeting3d160,greeting3d320,greeting3d400,phoning3d80,phoning3d160,phoning3d320,phoning3d400,posing3d80,posing3d160,posing3d320,posing3d400,purchases3d80,purchases3d160,purchases3d320,purchases3d400,sitting3d80,sitting3d160,sitting3d320,sitting3d400,sittingdown3d80,sittingdown3d160,sittingdown3d320,sittingdown3d400,takingphoto3d80,takingphoto3d160,takingphoto3d320,takingphoto3d400,waiting3d80,waiting3d160,waiting3d320,waiting3d400,walkingdog3d80,walkingdog3d160,walkingdog3d320,walkingdog3d400,walkingtogether3d80,walkingtogether3d160,walkingtogether3d320,walkingtogether3d400
15.0,0.0003757237390540799,57.54888202597126,57.87261840221929,42.472843170166016,43.197078704833984,45.8861198425293,45.68660354614258,44.57936096191406,45.45362091064453,45.22021484375,44.80683517456055,85.169189453125,85.15303039550781,86.52880859375,88.52601623535156,66.08794403076172,64.59751892089844,59.941734313964844,55.794193267822266,85.0720443725586,87.98819732666016,86.69766998291016,86.66815185546875,68.171630859375,65.51133728027344,62.528785705566406,58.15470886230469,58.87288284301758,58.44472885131836,56.02854919433594,57.919288635253906,88.70362854003906,87.203125,82.35575103759766,84.11410522460938,50.420738220214844,54.130470275878906,56.060237884521484,53.658626556396484,81.32011413574219,80.9769058227539,82.55671691894531,84.35020446777344,96.36494445800781,95.87109375,94.2844009399414,92.44544982910156,75.54637145996094,75.77149200439453,74.21676635742188,72.89884185791016,54.75322341918945,53.1861686706543,61.1025390625,63.723045349121094,74.09439086914062,78.48638916015625,66.83425903320312,66.23678588867188,67.62237548828125,67.99617004394531,66.42926025390625,63.790836334228516
16.0,0.00036069478949191667,57.40603306449528,58.82468376480231,49.95344161987305,50.726898193359375,54.30057144165039,54.571998596191406,48.08241271972656,49.16315841674805,49.345767974853516,48.56683349609375,87.67518615722656,88.0010757446289,90.24160766601562,92.27667236328125,68.56556701660156,67.93093872070312,63.462852478027344,60.133888244628906,87.22117614746094,90.13841247558594,89.83470153808594,89.79158782958984,72.46055603027344,69.93655395507812,67.85655212402344,63.67829132080078,59.54464340209961,58.934532165527344,56.719581604003906,58.610530853271484,86.58262634277344,85.16595458984375,80.83966827392578,82.53691864013672,49.01148223876953,52.65083694458008,55.134979248046875,52.1447639465332,83.26042938232422,82.22453308105469,82.63017272949219,84.36821746826172,94.08352661132812,92.7793960571289,92.11875915527344,91.01762390136719,78.67549896240234,78.70658111572266,76.522216796875,75.16212463378906,57.484519958496094,56.341766357421875,64.15118408203125,66.56796264648438,81.01168823242188,84.29965209960938,72.14893341064453,71.57766723632812,72.49171447753906,72.2216796875,69.51560974121094,66.45068359375
17.0,0.00036069478949191667,57.27822534734111,59.16899399957737,41.97154235839844,42.622528076171875,44.390533447265625,43.28528594970703,44.2898063659668,45.28324890136719,45.30732727050781,44.36418151855469,78.43901062011719,78.5987777709961,80.26651000976562,82.84257507324219,61.44484329223633,60.31405258178711,56.50971603393555,53.194908142089844,83.63233184814453,86.86119842529297,86.68434143066406,86.77775573730469,68.7418212890625,66.75895690917969,64.73365783691406,60.04372024536133,57.135902404785156,56.56114959716797,53.632720947265625,55.413082122802734,91.9547119140625,90.09233093261719,84.9887466430664,86.2630386352539,46.22087860107422,50.00171661376953,52.9158935546875,51.227935791015625,80.7992172241211,79.79426574707031,81.37197875976562,83.49259948730469,95.51132202148438,94.80827331542969,93.82878112792969,93.10741424560547,71.02490234375,71.2811050415039,70.73068237304688,70.03304290771484,52.744354248046875,51.32697677612305,60.456153869628906,62.912715911865234,74.88063049316406,79.81340026855469,68.56204223632812,68.05282592773438,71.07221221923828,72.56195068359375,72.38970184326172,69.7923812866211
18.0,0.00034626699791224,57.1292127303275,58.849561805618244,40.689815521240234,41.94367218017578,45.12913513183594,45.57343673706055,40.17180633544922,40.44366455078125,43.010562896728516,44.173072814941406,85.19168090820312,85.04471588134766,85.84458923339844,87.89590454101562,60.20780944824219,59.70287322998047,56.857425689697266,54.3764533996582,81.31483459472656,84.1993408203125,84.4411392211914,83.83453369140625,67.46024322509766,64.96127319335938,63.48957061767578,59.98468780517578,59.55608367919922,59.12168884277344,56.080902099609375,58.536720275878906,89.197265625,87.51116943359375,82.89997100830078,84.03511810302734,44.377262115478516,47.655086517333984,50.439720153808594,47.76380157470703,81.71284484863281,80.57304382324219,80.05265045166016,80.94523620605469,95.82572937011719,94.20747375488281,93.5728530883789,92.68389892578125,71.57978820800781,71.7247085571289,70.20056915283203,68.99465942382812,54.99958801269531,55.20416259765625,65.3083267211914,68.42904663085938,75.9871826171875,78.59071350097656,68.7066879272461,69.33761596679688,69.51435852050781,69.93070983886719,68.73077392578125,65.46829223632812
19.0,0.00034626699791224,56.99607304283897,58.1439192550189,46.07601547241211,47.126930236816406,49.658714294433594,50.27983856201172,45.17655563354492,45.318214416503906,44.15338134765625,43.860595703125,77.60543060302734,77.54682922363281,78.31742095947266,80.57173156738281,66.14904022216797,64.40095520019531,58.582557678222656,55.17496109008789,85.75032043457031,87.96345520019531,87.44436645507812,87.09000396728516,70.1111068725586,66.5103759765625,64.9020004272461,62.8681526184082,58.207252502441406,57.79880142211914,54.930667877197266,57.28791809082031,87.10576629638672,85.09983825683594,80.5179672241211,81.7396240234375,43.95073699951172,48.937889099121094,51.676944732666016,48.597923278808594,80.05921936035156,79.7259292602539,80.58406066894531,81.9400634765625,97.1675796508789,95.53440856933594,93.22386169433594,91.98081970214844,73.30332946777344,73.42407989501953,72.12297058105469,71.22051239013672,52.63041305541992,52.606380462646484,62.84203338623047,65.97003936767578,73.98500061035156,78.5404281616211,70.92583465576172,72.17025756835938,69.13533020019531,69.69752502441406,69.27725982666016,66.50616455078125
20.0,0.0003324163179957504,56.98085961870695,57.97605702162457,43.86206817626953,45.014259338378906,48.033424377441406,48.38998031616211,43.49275207519531,44.244998931884766,45.95865249633789,47.11668395996094,81.64045715332031,81.6463623046875,82.45975494384766,85.04206848144531,64.98260498046875,64.2096176147461,60.72042465209961,58.17853927612305,85.9587631225586,89.06036376953125,88.61102294921875,88.51656341552734,65.4881820678711,63.223411560058594,61.16394805908203,58.40281677246094,59.357933044433594,59.25206756591797,57.03326416015625,59.41775894165039,88.85238647460938,86.79061889648438,81.30827331542969,82.31550598144531,47.39959716796875,51.670806884765625,54.26179885864258,51.96969985961914,80.47224426269531,79.46807098388672,79.59078979492188,80.90383911132812,100.03312683105469,98.98350524902344,97.07951354980469,96.35467529296875,70.6364517211914,71.0085220336914,70.3951187133789,69.9358901977539,54.55328369140625,54.44377136230469,63.870140075683594,66.57391357421875,74.73869323730469,79.44998168945312,71.45928192138672,72.49212646484375,70.96526336669922,70.78369140625,69.39183044433594,66.60626983642578
21.0,0.0003324163179957504,56.87898228145434,57.94024238906989,43.44084930419922,44.022789001464844,46.60881805419922,46.62706756591797,40.318519592285156,40.910728454589844,41.77136993408203,41.900115966796875,78.18466186523438,77.71857452392578,78.48336791992188,81.25148010253906,59.56156539916992,59.00300979614258,55.86717987060547,52.65262985229492,83.800048828125,86.86245727539062,86.83648681640625,86.94727325439453,63.73756790161133,61.13444519042969,60.49083709716797,56.1985969543457,55.9881591796875,55.37432861328125,52.33985137939453,54.91373062133789,83.83616638183594,82.00839233398438,79.80677795410156,81.50265502929688,46.77285385131836,50.65496063232422,53.36402893066406,51.276451110839844,78.00384521484375,78.22101593017578,79.86226654052734,81.43875122070312,97.26959991455078,96.64762115478516,95.31355285644531,94.57539367675781,70.90846252441406,71.17922973632812,70.5901107788086,70.04478454589844,51.07280349731445,49.94792556762695,57.923641204833984,60.5306510925293,74.9735107421875,80.04405212402344,71.40902709960938,72.0194091796875,67.27481079101562,68.01942443847656,68.387451171875,66.07270812988281
22.0,0.0003191196652759203,56.7819717804457,58.38108963953013,42.781585693359375,42.68278503417969,43.28795623779297,42.23662567138672,48.41981506347656,48.56678771972656,46.413414001464844,45.49271011352539,78.97801208496094,78.78693389892578,79.99823760986328,82.48353576660156,68.212646484375,66.03286743164062,60.38071060180664,56.65707015991211,95.19136047363281,97.98540496826172,95.54949951171875,95.33134460449219,69.43639373779297,66.0627212524414,62.9517822265625,59.32113265991211,57.16374206542969,56.69597625732422,54.45780944824219,57.04692840576172,85.35924530029297,83.44895935058594,78.29904174804688,79.7060546875,49.65952682495117,54.011451721191406,54.428932189941406,51.07869338989258,80.41190338134766,79.38716888427734,79.752685546875,81.22039031982422,98.03805541992188,96.82501983642578,94.95425415039062,93.89622497558594,70.29144287109375,70.37259674072266,69.01126098632812,68.21837615966797,50.815513610839844,49.29365921020508,58.567100524902344,61.90171813964844,71.40896606445312,75.53874969482422,64.44084167480469,64.89852905273438,65.63560485839844,66.01539611816406,66.00642395019531,63.17188262939453
23.0,0.0003191196652759203,56.67162692058767,60.00950523825253,50.06525421142578,51.048065185546875,54.04412078857422,53.7241325378418,50.472076416015625,51.68401336669922,51.535770416259766,50.921749114990234,82.94644165039062,83.15045166015625,85.42256927490234,87.61788940429688,71.48583984375,70.23228454589844,65.41007995605469,62.64764404296875,91.65885162353516,95.32196044921875,94.38534545898438,94.25640106201172,71.70608520507812,68.83294677734375,65.78219604492188,60.62562561035156,61.42328643798828,61.36656188964844,59.09492492675781,60.60100555419922,88.59820556640625,87.21826171875,81.44070434570312,82.52996826171875,51.47003936767578,56.229801177978516,58.553375244140625,56.16632843017578,83.6448745727539,82.60173034667969,83.76820373535156,85.69056701660156,100.1363525390625,99.14688110351562,97.84901428222656,96.99620819091797,75.59510803222656,76.18487548828125,74.70455169677734,73.33808898925781,56.8779182434082,54.978660583496094,61.05957794189453,63.165550231933594,79.64287567138672,85.40957641601562,75.11370849609375,75.16813659667969,67.39524841308594,67.72648620605469,65.97418975830078,63.95881271362305
24.0,0.0003063548786648835,56.6469056000998,58.61079195166836,45.9718132019043,46.443138122558594,48.757904052734375,48.28118896484375,43.51460266113281,44.07278060913086,44.74099349975586,45.46088409423828,81.37078094482422,81.39994049072266,82.94389343261719,85.39886474609375,67.6112289428711,65.7507095336914,59.258399963378906,55.4207649230957,89.77710723876953,92.6053466796875,90.58381652832031,90.34001159667969,70.99076843261719,67.47246551513672,65.12818908691406,61.47450256347656,59.58690643310547,59.050453186035156,55.96581268310547,58.096275329589844,85.31103515625,83.79973602294922,81.71749877929688,83.31959533691406,49.6816291809082,53.19496154785156,55.397029876708984,53.245304107666016,82.74859619140625,81.75015258789062,81.83969116210938,83.1460189819336,92.63612365722656,91.0623550415039,90.83961486816406,89.83082580566406,74.45761108398438,74.62353515625,72.95230865478516,71.87596130371094,56.12715148925781,54.93939208984375,64.18793487548828,67.27391052246094,77.0245132446289,80.13331604003906,68.83438110351562,69.27497863769531,70.3449935913086,70.7481918334961,69.273681640625,66.34007263183594
25.0,0.0003063548786648835,56.548474689878596,58.990467330120524,45.32288360595703,46.775482177734375,49.83720779418945,49.22161865234375,43.65262985229492,43.9332160949707,43.684417724609375,43.02722930908203,77.04278564453125,77.2969970703125,79.19712829589844,81.32437896728516,66.326171875,65.35432434082031,61.14555740356445,58.04563903808594,85.59330749511719,88.96430969238281,89.16035461425781,88.87759399414062,67.57233428955078,64.15043640136719,62.21018600463867,59.140872955322266,55.56050491333008,54.77037048339844,51.77434539794922,53.49674987792969,88.73863220214844,86.76022338867188,81.81864929199219,83.30924224853516,46.418609619140625,50.86407470703125,53.42262649536133,51.01795959472656,82.28935241699219,81.93181610107422,82.60127258300781,83.78404235839844,103.7147445678711,102.65760803222656,99.67340087890625,97.96339416503906,72.6438217163086,72.55398559570312,70.63978576660156,69.58411407470703,54.7642936706543,52.91661834716797,61.431549072265625,64.68402099609375,77.11377716064453,82.04791259765625,70.09226989746094,69.58648681640625,70.40459442138672,70.952880859375,69.17098999023438,66.17894744873047
26.0,0.00029410068351828813,56.54448681393106,58.39491833384965,42.03663635253906,42.5965461730957,45.120521545410156,45.54344177246094,38.95753860473633,39.565521240234375,40.92086410522461,41.79322814941406,75.04107666015625,74.78044891357422,75.6042251586914,78.24979400634766,66.23280334472656,65.90562438964844,61.35993194580078,57.37922668457031,84.87081146240234,88.00437927246094,87.26449584960938,87.06293487548828,65.3747787475586,62.736473083496094,60.79656219482422,57.408485412597656,56.48371124267578,55.949989318847656,53.13431930541992,55.66749572753906,84.8763656616211,83.19488525390625,79.88961791992188,80.97872924804688,46.21345520019531,50.04730987548828,52.57074737548828,50.082557678222656,78.00090026855469,77.8536148071289,79.22469329833984,80.66349792480469,97.5898666381836,96.66732788085938,95.96302795410156,95.31291198730469,75.3600845336914,75.90399932861328,74.14154815673828,72.9577407836914,53.31293487548828,52.92841339111328,61.75012969970703,64.43224334716797,72.46101379394531,76.30760192871094,67.48230743408203,68.24071502685547,68.40403747558594,69.23482513427734,69.38512420654297,66.49752807617188
27.0,0.00029410068351828813,56.40706541768815,60.32395557221912,50.542945861816406,50.586753845214844,50.67700958251953,49.64950180053711,45.40841293334961,46.23506164550781,44.28838348388672,43.02191925048828,75.91526794433594,75.60151672363281,76.41983795166016,78.515625,61.16069030761719,59.595741271972656,53.827064514160156,49.330352783203125,92.6048812866211,95.79047393798828,94.2823486328125,93.97502136230469,74.20024871826172,71.36768341064453,68.52706909179688,63.44068908691406,58.55003356933594,57.826236724853516,55.22339630126953,57.7356071472168,86.48876953125,84.43017578125,81.35227966308594,83.3233871459961,49.53681182861328,53.649993896484375,55.525550842285156,52.398414611816406,81.75140380859375,81.66485595703125,82.31461334228516,83.48999786376953,100.92243957519531,99.55955505371094,97.3050765991211,95.81527709960938,76.57307434082031,76.50772857666016,74.3494873046875,73.0706787109375,50.57447814941406,48.652366638183594,56.39324951171875,59.38893508911133,76.88467407226562,81.50520324707031,70.76970672607422,70.77544403076172,69.12024688720703,69.07194519042969,67.83383178710938,64.88328552246094
28.0,0.0002823366561775566,56.33249786940516,59.44924257850113,49.34896469116211,49.4501953125,50.30905532836914,50.14567565917969,45.182411193847656,45.38961410522461,45.06414031982422,45.936763763427734,79.20059204101562,79.40650939941406,80.37652587890625,82.58486938476562,66.40480041503906,65.23285675048828,60.09774398803711,56.12882614135742,86.40052032470703,89.62252807617188,89.48851013183594,89.39317321777344,69.18247985839844,66.2910385131836,64.43417358398438,61.11626434326172,59.71576690673828,59.1572380065918,56.70502471923828,59.25815963745117,86.3402099609375,84.44224548339844,81.52287292480469,83.01445007324219,47.88060760498047,51.19384002685547,53.24361801147461,51.32041931152344,81.53082275390625,80.81272888183594,82.14205932617188,84.09140014648438,100.66880798339844,99.89386749267578,97.65442657470703,96.3739013671875,76.28196716308594,76.69881439208984,74.6965103149414,73.4146499633789,53.3441162109375,52.129173278808594,61.26234817504883,63.966068267822266,76.54684448242188,80.55215454101562,69.79910278320312,70.12222290039062,66.8924560546875,66.97364807128906,65.45345306396484,62.38024139404297
29.0,0.0002823366561775566,56.25968082685762,58.66543151684502,42.983428955078125,44.57324981689453,46.926944732666016,47.33711624145508,39.2843132019043,39.563968658447266,40.64863967895508,41.487403869628906,77.79070281982422,77.64256286621094,78.31793212890625,80.60847473144531,62.59443664550781,61.698699951171875,57.934478759765625,55.15958023071289,83.40606689453125,86.67489624023438,86.92635345458984,86.97721862792969,66.2360610961914,63.99186706542969,62.081199645996094,59.43766784667969,56.52471160888672,55.83203887939453,53.609825134277344,56.53815841674805,87.83712005615234,85.70901489257812,82.03461456298828,83.77149963378906,45.63397216796875,50.18449783325195,53.336814880371094,51.042518615722656,81.04114532470703,80.87669372558594,81.8941650390625,83.17961883544922,99.01191711425781,98.19620513916016,96.8863525390625,95.83023071289062,73.27435302734375,73.22705841064453,71.30337524414062,70.4323959350586,52.118614196777344,51.24913024902344,59.9605712890625,63.062705993652344,73.63937377929688,79.0259017944336,71.4606704711914,71.92925262451172,65.53968811035156,66.83309173583984,67.46759796142578,64.92317199707031
30.0,0.0002710431899304543,56.23492584959122,59.03872823635069,48.28221130371094,48.949188232421875,50.86746597290039,50.81920623779297,47.31761932373047,47.41981506347656,46.687278747558594,46.89663314819336,76.68907165527344,76.67898559570312,78.64280700683594,80.99198913574219,71.41934967041016,68.6054458618164,62.697715759277344,59.749229431152344,90.67620849609375,93.36604309082031,91.92160034179688,92.0156478881836,68.92123413085938,65.21683502197266,62.30388641357422,58.87664031982422,58.095237731933594,57.04299545288086,55.25711441040039,58.50115966796875,85.91089630126953,83.8564682006836,78.42971801757812,79.65129089355469,47.29405212402344,51.08534622192383,53.739871978759766,51.26041793823242,82.83097076416016,82.20750427246094,82.6617202758789,83.91148376464844,100.75303649902344,99.28903198242188,97.134765625,95.64028930664062,75.9499282836914,75.81494140625,74.1008529663086,72.95365142822266,55.696044921875,54.25984191894531,64.0682601928711,67.56153106689453,77.45464324951172,81.66278839111328,71.3655014038086,72.423828125,68.4632797241211,69.25790405273438,68.06666564941406,64.6172103881836
